fecha,n1,n2,n3,n4,n5,n6,complementario,reintegro
2023-01-26,9,10,14,25,37,40,45,5
2023-01-28,1,2,5,25,29,38,15,8
2023-01-30,14,24,29,30,44,46,39,7
2023-02-02,2,11,15,26,38,44,42,2
2023-02-04,17,26,36,41,42,44,2,8
2023-02-06,20,21,22,34,42,47,29,4
2023-02-09,6,10,15,17,39,40,28,9
2023-02-11,1,6,8,12,33,47,37,3
2023-02-13,1,3,8,31,37,47,4,9
2023-02-16,4,7,18,24,28,46,20,6
2023-02-18,6,24,36,37,47,49,43,1
2023-02-20,7,10,13,19,33,34,16,9
2023-02-23,8,17,18,23,27,48,15,3
2023-02-25,1,8,9,23,24,39,42,8
2023-02-27,5,12,13,17,40,48,16,4
2023-03-02,3,15,18,23,28,44,8,5
2023-03-04,2,5,7,21,37,42,31,3
2023-03-06,10,11,22,23,24,49,39,0
2023-03-09,4,5,27,40,41,49,29,2
2023-03-11,3,10,12,21,26,42,25,0
2023-03-13,2,12,15,24,26,47,48,7
2023-03-16,1,5,14,16,17,47,8,2
2023-03-18,9,10,15,16,40,42,23,6
2023-03-20,7,14,22,26,30,33,2,4
2023-03-23,4,12,20,22,28,37,2,1
2023-03-25,1,14,27,33,38,43,28,5
2023-03-27,6,7,16,22,28,32,35,3
2023-03-30,7,8,10,22,26,34,44,2
2023-04-01,1,3,14,15,30,49,8,1
2023-04-03,9,15,31,32,47,49,38,9
2023-04-06,8,15,22,24,32,40,1,5
2023-04-08,8,11,19,33,37,44,21,7
2023-04-10,13,14,18,21,33,41,26,6
2023-04-13,8,16,18,19,32,35,48,4
2023-04-15,2,11,22,26,35,41,12,4
2023-04-17,9,12,13,16,31,43,3,3
2023-04-20,1,6,7,23,24,30,33,9
2023-04-22,11,27,30,37,44,49,31,7
2023-04-24,3,15,19,22,25,27,49,6
2023-04-27,8,9,23,28,30,43,44,3
2023-04-29,6,14,24,25,35,37,7,5
2023-05-01,3,10,17,28,37,48,43,9
2023-05-04,5,11,16,31,33,41,39,9
2023-05-06,1,5,19,21,29,35,40,4
2023-05-08,5,16,19,30,34,43,38,5
2023-05-11,2,12,20,23,38,43,13,6
2023-05-13,3,7,9,10,21,30,27,3
2023-05-15,4,10,20,27,33,43,29,3
2023-05-18,2,4,5,19,21,45,12,1
2023-05-20,5,14,18,34,45,47,8,1
2023-05-22,6,14,30,36,46,48,33,9
2023-05-25,6,11,15,30,31,40,47,0
2023-05-27,8,14,25,37,44,49,6,7
2023-05-29,1,11,25,28,29,49,7,7
2023-06-01,3,8,12,32,36,38,46,8
2023-06-03,3,7,8,20,31,47,28,4
2023-06-05,8,10,17,28,32,47,15,7
2023-06-08,2,22,24,27,29,40,6,4
2023-06-10,2,3,20,27,30,49,22,1
2023-06-12,1,15,31,32,47,48,40,9
2023-06-15,3,7,21,26,38,43,1,6
2023-06-17,3,8,16,23,30,42,33,3
2023-06-19,2,14,19,22,24,43,35,3
2023-06-22,2,7,14,32,35,49,6,2
2023-06-24,1,3,4,9,26,39,28,1
2023-06-26,6,10,22,25,30,34,17,4
2023-06-29,5,8,23,37,39,48,7,9
2023-07-01,4,14,22,30,40,46,36,7
2023-07-03,9,13,24,29,36,43,47,5
2023-07-06,9,15,17,23,25,41,10,9
2023-07-08,5,17,21,23,27,42,1,2
2023-07-10,2,4,9,18,20,27,16,7
2023-07-13,8,19,23,24,37,46,21,4
2023-07-15,1,3,8,16,42,44,25,7
2023-07-17,4,6,24,25,38,49,3,5
2023-07-20,12,20,24,37,38,47,26,5
2023-07-22,1,11,14,19,30,44,27,3
2023-07-24,1,10,12,14,19,49,33,1
2023-07-27,4,5,12,17,40,45,31,2
2023-07-29,7,13,29,35,36,44,2,1
2023-07-31,2,10,29,40,47,49,42,5
2023-08-03,9,11,14,18,31,44,2,1
2023-08-05,3,9,20,30,32,38,43,1
2023-08-07,8,22,23,29,34,45,28,3
2023-08-10,15,17,22,30,33,43,26,9
2023-08-12,3,10,16,19,27,34,40,4
2023-08-14,4,5,14,18,32,33,10,7
2023-08-17,11,13,16,20,28,34,4,5
2023-08-19,4,6,28,35,42,47,27,2
2023-08-21,8,9,22,28,40,49,18,0
2023-08-24,5,13,22,30,32,39,49,5
2023-08-26,1,20,23,29,30,48,49,9
2023-08-28,5,6,15,24,42,46,16,1
2023-08-31,1,12,30,38,39,43,3,0
2023-09-02,3,19,23,24,44,47,22,8
2023-09-04,4,10,11,24,38,48,42,3
2023-09-07,6,19,26,32,33,43,41,0
2023-09-09,2,3,10,23,27,37,14,2
2023-09-11,4,6,16,30,38,42,24,8
2023-09-14,4,17,27,30,31,49,39,6
2023-09-16,3,4,10,17,33,35,39,3
2023-09-18,6,11,15,20,42,46,28,4
2023-09-21,4,16,19,23,26,35,43,6
2023-09-23,2,8,10,31,32,41,42,7
2023-09-25,2,3,16,27,40,49,6,1
2023-09-28,5,12,15,18,28,36,22,4
2023-09-30,4,6,7,15,28,30,35,8
2023-10-02,5,8,18,26,28,43,27,0
2023-10-05,1,2,16,18,40,41,11,9
2023-10-07,4,11,18,33,39,42,47,5
2023-10-09,4,6,14,28,37,48,40,1
2023-10-12,1,2,6,9,37,44,45,8
2023-10-14,7,8,23,31,32,34,16,0
2023-10-16,12,19,26,33,34,40,13,9
2023-10-19,2,4,7,9,12,33,5,6
2023-10-21,1,11,22,38,44,45,24,0
2023-10-23,1,3,24,27,34,44,19,0
2023-10-26,1,8,13,22,28,41,24,0
2023-10-28,3,25,32,33,35,39,5,0
2023-10-30,11,17,21,37,44,48,1,7
2023-11-02,3,8,10,22,27,40,25,5
2023-11-04,3,4,5,17,29,49,6,9
2023-11-06,1,9,14,20,37,47,2,3
2023-11-09,3,21,29,39,42,48,32,1
2023-11-11,1,3,16,17,22,35,41,5
2023-11-13,4,18,30,33,36,42,20,8
2023-11-16,2,15,16,18,36,44,24,9
2023-11-18,9,18,25,26,27,37,15,4
2023-11-20,2,4,11,32,40,45,30,6
2023-11-23,4,20,22,31,33,40,6,7
2023-11-25,4,11,32,33,35,40,13,8
2023-11-27,12,16,20,28,32,34,39,7
2023-11-30,2,9,11,28,32,43,23,6
2023-12-02,8,13,15,29,43,47,31,1
2023-12-04,7,11,17,30,34,46,26,7
2023-12-07,3,16,20,29,34,43,35,5
2023-12-09,6,8,15,18,19,33,12,1
2023-12-11,12,14,19,24,43,45,26,1
2023-12-14,2,15,23,34,38,48,14,7
2023-12-16,3,5,12,18,38,42,34,8
2023-12-18,5,9,17,32,42,45,48,3
2023-12-21,3,13,17,29,35,48,30,3
2023-12-23,3,14,26,30,31,36,24,9
2023-12-25,3,6,18,33,41,45,21,2
2023-12-28,7,23,34,36,41,43,47,1
2023-12-30,10,11,21,30,34,41,2,4
