fecha,n1,n2,n3,n4,n5,estrella1,estrella2
2007-11-20,3,29,30,33,34,3,8
2007-11-23,10,18,40,42,46,1,5
2007-11-27,12,14,16,27,31,1,2
2007-11-30,10,13,29,30,40,4,5
2007-12-04,2,11,21,22,34,11,12
2007-12-07,20,24,30,39,48,9,10
2007-12-11,21,24,38,41,46,8,11
2007-12-14,3,11,23,25,36,2,6
2007-12-18,1,7,14,17,25,9,10
2007-12-21,4,5,12,28,50,4,7
2007-12-25,21,25,26,30,47,8,10
2007-12-28,8,22,25,36,40,3,9
2008-01-01,4,19,23,33,50,2,5
2008-01-04,6,9,26,30,38,1,6
2008-01-08,19,22,37,45,49,3,11
2008-01-11,11,18,22,26,28,2,5
2008-01-15,15,21,35,36,50,1,8
2008-01-18,6,9,20,27,36,6,12
2008-01-22,4,10,17,19,29,10,11
2008-01-25,1,8,17,36,42,1,3
2008-01-29,2,27,36,40,44,9,12
2008-02-01,11,17,18,28,35,3,4
2008-02-05,3,4,5,26,40,7,9
2008-02-08,1,17,21,24,37,8,11
2008-02-12,12,25,36,48,49,2,10
2008-02-15,14,15,43,47,48,3,11
2008-02-19,1,2,11,30,43,10,12
2008-02-22,4,11,15,32,40,6,8
2008-02-26,4,14,20,27,43,4,12
2008-02-29,20,23,25,27,41,2,3
2008-03-04,10,15,25,29,36,3,5
2008-03-07,3,7,23,26,32,1,9
2008-03-11,7,12,26,33,46,4,8
2008-03-14,3,17,24,31,42,2,11
2008-03-18,17,35,38,39,41,9,11
2008-03-21,4,5,16,23,33,6,8
2008-03-25,5,13,33,42,50,3,6
2008-03-28,19,22,24,42,44,11,12
2008-04-01,4,8,10,36,40,8,9
2008-04-04,6,19,24,36,50,4,6
2008-04-08,10,29,30,41,44,2,8
2008-04-11,3,19,21,28,37,2,3
2008-04-15,9,25,26,30,46,1,12
2008-04-18,5,20,21,22,47,8,11
2008-04-22,19,23,24,34,47,6,10
2008-04-25,19,33,39,42,50,4,6
2008-04-29,5,14,19,31,44,4,11
2008-05-02,1,27,39,47,50,8,11
2008-05-06,3,8,12,31,46,1,4
2008-05-09,16,19,33,40,43,2,4
2008-05-13,17,18,21,27,34,5,8
2008-05-16,1,34,36,40,48,3,5
2008-05-20,5,27,28,35,45,6,12
2008-05-23,5,24,31,38,48,1,6
2008-05-27,2,12,16,18,35,6,9
2008-05-30,4,8,10,43,44,8,12
2008-06-03,13,14,15,17,38,4,8
2008-06-06,11,15,23,25,28,5,7
2008-06-10,3,17,23,42,46,10,12
2008-06-13,4,18,26,27,40,4,5
2008-06-17,8,14,23,26,38,2,8
2008-06-20,3,4,7,21,28,3,5
2008-06-24,3,10,15,21,35,3,7
2008-06-27,6,23,30,44,49,4,6
2008-07-01,4,30,32,38,42,2,8
2008-07-04,4,15,27,41,42,1,9
2008-07-08,11,22,23,24,25,10,11
2008-07-11,3,5,9,34,36,2,6
2008-07-15,1,3,8,20,29,4,6
2008-07-18,2,4,11,39,50,8,11
2008-07-22,4,21,22,30,33,8,11
2008-07-25,8,10,23,34,38,7,8
2008-07-29,4,13,15,28,47,1,8
2008-08-01,5,10,40,41,46,10,11
2008-08-05,3,6,22,43,48,3,7
2008-08-08,10,12,19,27,45,7,8
2008-08-12,4,5,23,31,37,1,5
2008-08-15,15,20,25,39,42,5,12
2008-08-19,9,19,20,24,49,9,10
2008-08-22,6,12,19,43,45,9,10
2008-08-26,3,8,24,34,42,6,10
2008-08-29,6,7,17,25,38,3,10
2008-09-02,1,14,18,33,40,9,10
2008-09-05,14,23,37,49,50,6,7
2008-09-09,1,3,6,20,40,2,6
2008-09-12,11,13,17,28,35,3,11
2008-09-16,4,25,27,35,38,6,10
2008-09-19,24,33,34,40,41,6,7
2008-09-23,6,11,12,29,50,7,9
2008-09-26,10,13,35,44,49,7,9
2008-09-30,1,2,30,33,43,3,10
2008-10-03,6,11,15,32,42,2,8
2008-10-07,2,21,24,27,29,1,4
2008-10-10,9,15,21,34,35,10,12
2008-10-14,6,26,30,35,39,1,9
2008-10-17,10,12,32,40,49,4,10
2008-10-21,7,9,12,20,30,4,5
2008-10-24,7,16,17,38,41,1,6
2008-10-28,8,36,40,46,49,2,8
2008-10-31,1,19,23,24,30,5,7
2008-11-04,4,5,16,20,27,2,8
2008-11-07,2,19,28,33,44,1,5
2008-11-11,2,15,24,35,42,2,6
2008-11-14,1,5,6,26,49,6,7
2008-11-18,5,9,19,21,36,5,12
2008-11-21,3,17,20,27,33,9,11
2008-11-25,7,10,25,28,48,5,7
2008-11-28,35,38,44,45,49,2,10
2008-12-02,15,23,24,29,31,7,12
2008-12-05,1,4,18,27,36,4,5
2008-12-09,18,27,28,29,37,10,11
2008-12-12,10,17,26,38,41,1,2
2008-12-16,6,7,19,22,48,8,11
2008-12-19,10,19,23,36,46,2,8
2008-12-23,1,11,15,23,50,1,8
2008-12-26,26,29,42,43,45,7,10
2008-12-30,10,11,19,31,36,6,11
2009-01-02,15,23,24,36,46,2,9
2009-01-06,8,13,18,24,25,7,12
2009-01-09,19,21,32,39,46,9,11
2009-01-13,14,16,23,24,32,2,7
2009-01-16,17,19,25,26,32,1,6
2009-01-20,7,13,15,35,40,1,12
2009-01-23,6,20,29,30,44,3,9
2009-01-27,5,6,16,41,48,1,2
2009-01-30,1,29,33,35,43,3,12
2009-02-03,7,28,33,41,45,5,6
2009-02-06,15,20,22,42,50,1,8
2009-02-10,30,45,48,49,50,5,10
2009-02-13,2,10,17,21,22,4,10
2009-02-17,2,4,25,40,44,5,8
2009-02-20,3,28,36,37,47,8,12
2009-02-24,30,32,36,42,47,8,9
2009-02-27,1,13,15,37,49,5,6
2009-03-03,8,15,20,21,42,9,12
2009-03-06,3,14,21,42,50,4,5
2009-03-10,3,7,8,33,50,9,10
2009-03-13,2,5,14,22,45,4,11
2009-03-17,20,30,42,47,50,3,10
2009-03-20,5,18,20,26,33,10,11
2009-03-24,13,14,25,27,45,6,7
2009-03-27,1,6,17,23,24,5,11
2009-03-31,3,25,33,44,50,10,11
2009-04-03,11,23,28,39,43,1,6
2009-04-07,4,12,25,27,30,1,3
2009-04-10,2,21,23,28,29,2,10
2009-04-14,1,19,20,37,40,2,8
2009-04-17,6,8,11,37,39,6,12
2009-04-21,2,6,15,34,42,2,7
2009-04-24,2,22,31,43,46,3,9
2009-04-28,14,15,28,33,36,3,11
2009-05-01,8,20,21,40,44,1,8
2009-05-05,1,5,6,10,41,10,11
2009-05-08,4,21,27,37,48,1,9
2009-05-12,6,20,26,27,38,1,11
2009-05-15,5,7,12,14,30,3,5
2009-05-19,5,13,23,25,33,4,8
2009-05-22,22,24,34,42,44,1,12
2009-05-26,1,4,7,19,41,3,10
2009-05-29,5,20,29,32,36,7,12
2009-06-02,5,6,11,42,50,3,11
2009-06-05,1,16,17,27,34,3,12
2009-06-09,1,8,9,13,38,2,7
2009-06-12,15,19,24,35,37,1,9
2009-06-16,1,2,16,26,29,5,9
2009-06-19,12,17,20,27,49,8,10
2009-06-23,3,5,29,42,46,7,8
2009-06-26,9,18,31,33,38,6,8
2009-06-30,1,6,12,20,44,5,6
2009-07-03,2,8,12,14,25,11,12
2009-07-07,5,11,17,39,41,5,8
2009-07-10,10,21,27,44,47,6,10
2009-07-14,3,6,20,21,50,6,10
2009-07-17,5,7,8,28,39,4,6
2009-07-21,6,17,21,37,45,9,10
2009-07-24,5,7,8,38,40,4,5
2009-07-28,5,17,23,41,47,1,8
2009-07-31,5,27,29,33,47,1,5
2009-08-04,15,23,28,41,45,3,8
2009-08-07,5,16,17,20,42,4,5
2009-08-11,1,12,41,44,45,3,10
2009-08-14,6,10,14,25,43,5,7
2009-08-18,13,19,25,42,50,2,3
2009-08-21,14,39,44,48,50,9,11
2009-08-25,7,20,21,31,33,6,9
2009-08-28,8,23,40,41,47,1,3
2009-09-01,14,16,35,45,49,5,7
2009-09-04,21,28,34,40,50,4,12
2009-09-08,1,17,20,42,50,4,10
2009-09-11,1,14,38,41,44,5,12
2009-09-15,4,19,30,31,46,8,9
2009-09-18,20,24,25,28,29,2,11
2009-09-22,21,27,31,35,39,1,3
2009-09-25,1,6,15,30,48,8,10
2009-09-29,5,9,15,27,28,2,5
2009-10-02,17,18,25,28,42,4,8
2009-10-06,8,15,21,34,39,4,10
2009-10-09,3,11,24,42,49,5,9
2009-10-13,13,15,19,39,42,5,6
2009-10-16,4,5,29,44,49,1,11
2009-10-20,5,11,20,21,27,1,5
2009-10-23,6,7,21,25,26,6,10
2009-10-27,4,6,13,33,36,1,12
2009-10-30,4,10,24,44,50,5,8
2009-11-03,1,10,11,27,50,10,12
2009-11-06,25,34,39,47,49,2,5
2009-11-10,1,4,27,38,41,1,5
2009-11-13,1,19,21,25,40,1,6
2009-11-17,8,13,38,42,50,3,4
2009-11-20,4,7,16,38,50,4,11
2009-11-24,4,13,18,27,38,3,5
2009-11-27,17,23,32,41,44,2,10
2009-12-01,15,19,21,37,42,10,12
2009-12-04,4,19,35,40,44,4,11
2009-12-08,11,18,26,27,44,3,7
2009-12-11,8,22,25,28,50,1,10
2009-12-15,3,26,44,48,50,5,9
2009-12-18,3,17,24,37,42,1,9
2009-12-22,4,16,28,31,38,4,11
2009-12-25,9,10,29,30,44,4,9
2009-12-29,4,15,27,38,46,1,12
2010-01-01,4,13,20,37,45,5,12
2010-01-05,2,6,15,20,42,2,11
2010-01-08,2,5,18,19,47,4,9
2010-01-12,7,27,32,42,50,2,9
2010-01-15,21,26,30,32,40,9,12
2010-01-19,9,31,42,44,45,1,11
2010-01-22,14,23,34,35,37,6,8
2010-01-26,15,34,38,40,50,8,11
2010-01-29,17,18,35,44,50,4,11
2010-02-02,19,28,38,40,50,4,5
2010-02-05,2,9,17,18,39,8,11
2010-02-09,7,26,27,33,44,2,5
2010-02-12,5,25,29,40,48,5,9
2010-02-16,7,19,24,34,40,1,9
2010-02-19,3,6,9,24,36,3,4
2010-02-23,2,20,40,44,50,7,11
2010-02-26,13,42,45,48,49,5,6
2010-03-02,7,11,15,19,33,6,8
2010-03-05,3,7,8,47,48,2,8
2010-03-09,13,16,29,30,35,1,11
2010-03-12,5,16,19,21,40,4,10
2010-03-16,16,17,26,29,33,6,7
2010-03-19,3,15,27,36,46,2,11
2010-03-23,23,24,26,34,39,8,11
2010-03-26,3,13,28,34,43,5,9
2010-03-30,6,7,13,15,39,2,8
2010-04-02,13,26,29,45,48,1,8
2010-04-06,4,15,20,38,44,9,10
2010-04-09,3,15,22,30,33,1,5
2010-04-13,1,24,25,29,31,10,11
2010-04-16,3,11,13,15,41,5,7
2010-04-20,3,9,28,35,44,7,10
2010-04-23,23,28,37,41,50,4,11
2010-04-27,15,24,39,45,48,2,3
2010-04-30,15,19,25,26,50,3,6
2010-05-04,17,31,32,35,38,2,3
2010-05-07,2,19,23,26,33,5,11
2010-05-11,7,18,23,33,44,10,12
2010-05-14,1,2,3,9,35,4,8
2010-05-18,7,20,26,27,42,1,10
2010-05-21,4,5,36,37,50,3,5
2010-05-25,11,18,19,36,42,4,8
2010-05-28,4,18,37,40,49,4,9
2010-06-01,20,23,42,48,49,1,11
2010-06-04,10,11,40,42,50,6,8
2010-06-08,6,7,14,29,48,3,8
2010-06-11,27,29,44,45,50,5,12
2010-06-15,17,30,33,40,44,2,5
2010-06-18,13,24,31,34,35,2,9
